********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.005763144814243172, 'c1': 0.007377864718070364, 'epsilon': 0.002032359172756395}
best CV score:0.795361177125
model size: 0.00M

Flat F1: 0.8638888888888889
             precision    recall  f1-score   support

       GENE      0.942     0.797     0.864       390

avg / total      0.942     0.797     0.864       390


Top likely transitions:
O      -> O       2.565897
GENE   -> GENE    0.990650
GENE   -> O       -1.044061
O      -> GENE    -1.727979


Top unlikely transitions:
O      -> O       2.565897
GENE   -> GENE    0.990650
GENE   -> O       -1.044061
O      -> GENE    -1.727979


Top positive:
3.401163 O        lemma[-1:]:y
3.098271 O        lemma[+1:]:o
2.983568 O        lemma[-1:]:m
2.965258 GENE     +2:word:factor
2.804118 GENE     +2:word:RII
2.804118 GENE     +2:lemma:RII
2.741195 GENE     lemma:fibronectin
2.741195 GENE     word:fibronectin
2.696557 O        lemma[-1:]:o
2.642061 O        lemma[-1:]:b
2.604707 GENE     lemma[-3:]:L-4
2.604707 GENE     lemma:IL-4
2.604707 GENE     word:IL-4
2.519601 GENE     lemma:TNF-alpha
2.519601 GENE     word:TNF-alpha
2.478095 GENE     -1:lemma:transforming
2.454052 O        lemma[+1:]:k
2.414888 O        lemma[-2:]:12
2.414888 O        word[-2:]:12
2.394819 O        lemma[+1:]:L
2.387091 GENE     lemma[+2:]:CD
2.320265 GENE     lemma:gremlin
2.308494 O        -1:lemma:IL-10
2.305440 O        +1:lemma:transforming
2.235933 O        word[-2:]:ed
2.219148 O        -1:lemma:TGF-beta
2.215238 GENE     lemma:HGF
2.215238 GENE     word:HGF
2.190503 GENE     word[-2:]:-8
2.190503 GENE     lemma[-2:]:-8
2.182553 O        +2:word:factors
2.175209 O        -1:lemma:IL-1beta
2.160572 GENE     word:beta-gal
2.160572 GENE     lemma[-3:]:gal
2.160572 GENE     lemma:beta-gal
2.134301 O        lemma[+1:]:1
2.121028 O        lemma[+1:]:-
2.118032 GENE     word[:3]:ERK
2.110904 O        -1:lemma:TNF-alpha
2.093855 GENE     lemma[-3:]:SMA
2.093855 GENE     lemma:alpha-SMA
2.093855 GENE     word:alpha-SMA
2.032534 GENE     lemma:transforming
2.020352 GENE     lemma[+3:]:nos
2.020352 GENE     word[:3]:NOS
2.020352 GENE     lemma:nos
2.020352 GENE     word:NOS
2.014316 GENE     lemma[+2:]:TG
2.014316 GENE     lemma[+3:]:TGF
2.013522 O        lemma[+1:]:w
1.960676 O        lemma[-1:]:d
1.946894 GENE     lemma[+1:]:C
1.926397 GENE     lemma:protease
1.926397 GENE     word:protease
1.922308 GENE     -1:lemma:serine
1.903354 GENE     lemma[-3:]:emt
1.903354 GENE     word:EMT
1.903354 GENE     lemma:emt
1.898356 GENE     word:CTGF
1.898356 GENE     lemma[+3:]:Ctg
1.898356 GENE     lemma:Ctgf
1.898356 GENE     lemma[+2:]:Ct
1.894709 GENE     word:IFN-gamma
1.894709 GENE     lemma:IFN-gamma
1.880142 GENE     lemma:IGF-1
1.880142 GENE     word:IGF-1
1.871614 GENE     lemma[-2:]:-A
1.871614 GENE     word[-2:]:-A
1.850634 O        word[-2:]:es
1.835843 GENE     word:IL-1beta
1.835843 GENE     lemma:IL-1beta
1.827349 GENE     lemma[+3:]:PTE
1.827349 GENE     lemma[+2:]:PT
1.827349 GENE     lemma[-3:]:TEN
1.827349 GENE     lemma[-2:]:EN
1.827349 GENE     lemma:PTEN
1.821039 O        lemma[+1:]:i
1.798627 GENE     -1:lemma:investigate
1.790828 GENE     word:cyclin
1.765693 GENE     lemma[+3:]:e-c
1.765693 GENE     lemma:e-cadherin
1.765693 GENE     word:E-cadherin
1.765693 GENE     lemma[+2:]:e-
1.742219 GENE     lemma[+2:]:AN
1.742219 GENE     lemma[+3:]:ANG
1.721443 GENE     lemma:TGF-beta1
1.721443 GENE     word:TGF-beta1
1.719370 GENE     lemma:activin
1.719370 GENE     word:activin
1.719370 GENE     lemma[-3:]:vin
1.716280 O        lemma[-1:]:l
1.680783 GENE     lemma[-3:]:F-2
1.668642 O        lemma[-3:]:ss1
1.668642 O        word[-2:]:s1
1.668642 O        lemma[-2:]:s1
1.658316 O        word:TGF-ss1
1.658316 O        lemma:TGF-ss1
1.651295 GENE     lemma[-2:]:mt
1.651295 GENE     word[-2:]:MT
1.631000 GENE     lemma[+1:]:M
1.630134 GENE     lemma[-3:]:HGF
1.628518 GENE     lemma[+3:]:gre
1.625829 O        lemma[-1:]:t
1.607914 GENE     word[:3]:cyc
1.603300 O        lemma:IL-2
1.603300 O        lemma[-3:]:L-2
1.603300 O        word:IL-2
1.602284 GENE     word[-2:]:CE
1.602284 GENE     word[:3]:ACE
1.602284 GENE     word:ACE
1.602284 GENE     lemma:ace
1.586462 GENE     lemma[+3:]:ET-
1.586462 GENE     lemma[+2:]:ET
1.584780 GENE     lemma[-3:]:LK5
1.584780 GENE     lemma:ALK5
1.584780 GENE     word:ALK5
1.584780 GENE     word[-2:]:K5
1.584780 GENE     lemma[-2:]:K5
1.576172 GENE     lemma:interleukin-1beta
1.576172 GENE     word:interleukin-1beta
1.567486 O        +1:lemma:IL-4
1.565102 O        +1:lemma:HAI-1
1.562768 GENE     word:factor
1.561508 GENE     lemma[+3:]:ace
1.555885 GENE     lemma:b-FGF
1.555885 GENE     word[:3]:b-F
1.555885 GENE     lemma[+3:]:b-F
1.555885 GENE     word:b-FGF
1.555885 GENE     lemma[+2:]:b-
1.555885 GENE     lemma[-3:]:FGF
1.555385 GENE     word:serine
1.555385 GENE     +1:lemma:protease
1.553527 GENE     lemma[+3:]:IFN
1.553527 GENE     lemma[+2:]:IF
1.548319 GENE     word[:3]:IFN
1.548148 GENE     lemma[+1:]:H
1.542644 GENE     +1:lemma:tissue
1.538688 GENE     word:BMP
1.538688 GENE     lemma:BMP
1.538688 GENE     lemma[-3:]:BMP
1.533261 GENE     word[:3]:ANG
1.530348 O        word[-2:]:FA
1.523720 GENE     lemma[+3:]:PED
1.523720 GENE     lemma:PEDF
1.523720 GENE     lemma[-3:]:EDF
1.523720 GENE     word[:3]:PED
1.523720 GENE     lemma[-2:]:DF
1.523720 GENE     lemma[+2:]:PE
1.523720 GENE     word[-2:]:DF
1.523720 GENE     word:PEDF
