********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-20.txt

best params:{'c2': 0.0013187155932928313, 'c1': 0.20350951126561576, 'epsilon': 0.0006770165861183331}
best CV score:0.873856096447
model size: 0.00M

Flat F1: 0.670906200317965
             precision    recall  f1-score   support

       GENE      0.883     0.541     0.671       390

avg / total      0.883     0.541     0.671       390


Top likely transitions:
O      -> O       3.215286
GENE   -> GENE    0.012930
GENE   -> O       -0.452237
O      -> GENE    -1.016806


Top unlikely transitions:
O      -> O       3.215286
GENE   -> GENE    0.012930
GENE   -> O       -0.452237
O      -> GENE    -1.016806


Top positive:
10.437948 GENE     lemma[-3:]:tin
6.491679 GENE     lemma[+2:]:CD
4.342510 GENE     lemma[+3:]:TGF
4.342510 GENE     lemma[+2:]:TG
3.677583 O        lemma[+1:]:L
3.366136 O        lemma[-1:]:F
3.016802 GENE     word:beta-galactosidase
3.016802 GENE     lemma:beta-galactosidase
2.747087 O        lemma[-1:]:t
2.639926 GENE     +2:lemma:RII
2.639926 GENE     +2:word:RII
2.591880 O        lemma[+1:]:o
2.551865 GENE     lemma[-3:]:gal
2.551865 GENE     lemma:beta-gal
2.551865 GENE     word:beta-gal
2.333574 GENE     lemma[+3:]:IL-
2.333574 GENE     word[:3]:IL-
2.289815 GENE     lemma:transforming
2.142800 GENE     lemma[+1:]:C
1.956203 GENE     -1:lemma:transforming
1.542085 GENE     lemma:IGF-1
1.542085 GENE     lemma[-3:]:F-1
1.542085 GENE     word:IGF-1
1.457399 GENE     +1:lemma:factor
1.406847 GENE     word:factor
1.399915 GENE     word[:3]:tra
1.363696 GENE     lemma[+1:]:T
1.351648 O        -1:lemma:TGF-beta
1.289945 O        lemma[-1:]:m
1.252067 GENE     word:PDGF-A
1.252067 GENE     lemma[-3:]:F-A
1.252067 GENE     lemma:PDGF-A
1.252067 GENE     lemma[-2:]:-A
1.252067 GENE     word[-2:]:-A
1.251150 GENE     lemma:Ctgf
1.251150 GENE     word[:3]:CTG
1.251150 GENE     lemma[+2:]:Ct
1.251150 GENE     word:CTGF
1.251150 GENE     lemma[+3:]:Ctg
1.205596 O        lemma[-1:]:e
1.179563 GENE     word:TNF-alpha
1.179563 GENE     lemma:TNF-alpha
1.119705 GENE     word:tumor
1.119705 GENE     lemma[-3:]:mor
1.119705 GENE     lemma:tumor
1.115046 GENE     +2:word:factor
1.084315 O        lemma[+1:]:a
1.073404 GENE     -2:word:tissue
1.067418 O        lemma[-1:]:b
1.062452 GENE     +1:lemma:tissue
1.048984 GENE     word:RII
1.048984 GENE     lemma[+3:]:RII
1.048984 GENE     lemma[+2:]:RI
1.048984 GENE     lemma[-3:]:RII
1.048984 GENE     lemma:RII
1.048984 GENE     word[:3]:RII
1.037455 GENE     lemma:connective
1.037455 GENE     word:connective
1.031475 GENE     -2:lemma:transforming
0.986316 O        lemma[+1:]:1
0.965190 GENE     word[:3]:ins
0.965190 GENE     lemma[+3:]:ins
0.962148 O        lemma[-1:]:n
0.962073 GENE     word[-2:]:-1
0.962073 GENE     lemma[-2:]:-1
0.954497 GENE     lemma[-2:]:MA
0.954497 GENE     lemma[-3:]:SMA
0.954497 GENE     lemma:alpha-SMA
0.954497 GENE     word[-2:]:MA
0.954497 GENE     word:alpha-SMA
0.948249 GENE     -2:lemma:tissue
0.945006 GENE     lemma[-2:]:1q
0.945006 GENE     lemma:c1q
0.945006 GENE     lemma[-1:]:q
0.945006 GENE     word[-2:]:1q
0.945006 GENE     lemma[-3:]:c1q
0.945006 GENE     word:C1q
0.874100 GENE     -1:lemma:factor
0.866425 O        lemma[-1:]:y
0.851425 GENE     lemma[+1:]:n
0.849804 O        lemma[-1:]:l
0.821821 GENE     lemma[-3:]:e-3
0.821821 GENE     lemma:caspase-3
0.821821 GENE     -1:lemma:via
0.821821 GENE     word:caspase-3
0.795297 GENE     word[:3]:int
0.790547 GENE     lemma[-2:]:ha
0.790547 GENE     word[-2:]:ha
0.790547 GENE     lemma[-3:]:pha
0.774018 O        +1:lemma:TGF-beta
0.769997 GENE     word[:3]:bet
0.769997 GENE     lemma[+3:]:bet
0.763605 GENE     -1:lemma:Fas
0.763605 GENE     word:ligand
0.763605 GENE     lemma:ligand
0.763605 GENE     -2:lemma:soluble
0.761549 GENE     word[:3]:cas
0.761549 GENE     lemma[+3:]:cas
0.733252 GENE     lemma[-2:]:-I
0.733252 GENE     word[-2:]:-I
0.726991 O        lemma[+2:]:to
0.712321 GENE     word[:3]:alp
0.712321 GENE     lemma[+3:]:alp
0.685758 GENE     lemma:Fas
0.685758 GENE     lemma[+2:]:Fa
0.685758 GENE     -1:lemma:soluble
0.685758 GENE     +1:lemma:ligand
0.685758 GENE     lemma[+3:]:Fas
0.685758 GENE     lemma[-3:]:Fas
0.660485 GENE     word[:3]:lig
0.660485 GENE     lemma[+3:]:lig
0.647296 O        +1:lemma:TGF-beta1
0.644345 O        -1:lemma:CD8
0.640602 O        lemma[+2:]:th
0.635217 O        lemma[+2:]:an
0.633552 GENE     lemma[+1:]:I
0.632103 O        lemma[+1:]:m
0.606542 O        -1:lemma:T
0.594244 GENE     word:transforming-growth-factor-beta-1
0.594244 GENE     lemma:transforming-growth-factor-beta-1
0.589776 GENE     -1:postag:IN
0.582441 GENE     -1:lemma:tissue
0.582118 GENE     word[:3]:C1q
0.582118 GENE     lemma[+2:]:c1
0.582118 GENE     lemma[+3:]:c1q
0.579321 GENE     lemma[+3:]:nos
0.579321 GENE     -2:word:antagonists
0.579321 GENE     lemma[-3:]:nos
