********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-60.txt

best params:{'c2': 0.0869374111089945, 'c1': 0.027340366284213557, 'epsilon': 0.0008547510500763708}
best CV score:0.780492086214
model size: 0.00M

Flat F1: 0.8583333333333333
             precision    recall  f1-score   support

       GENE      0.936     0.792     0.858       390

avg / total      0.936     0.792     0.858       390


Top likely transitions:
O      -> O       1.687449
GENE   -> GENE    0.207743
GENE   -> O       -1.143751
O      -> GENE    -1.466529


Top unlikely transitions:
O      -> O       1.687449
GENE   -> GENE    0.207743
GENE   -> O       -1.143751
O      -> GENE    -1.466529


Top positive:
1.874351 O        lemma[-1:]:y
1.756328 GENE     +2:word:factor
1.727068 O        lemma[-1:]:m
1.687750 O        lemma[+1:]:o
1.505724 GENE     -1:lemma:transforming
1.491344 GENE     +2:word:RII
1.491344 GENE     +2:lemma:RII
1.409313 GENE     lemma[-1:]:8
1.407625 O        lemma[+1:]:L
1.387124 GENE     lemma[+1:]:C
1.365213 GENE     lemma:fibronectin
1.365213 GENE     word:fibronectin
1.329577 GENE     word:TNF-alpha
1.329577 GENE     lemma:TNF-alpha
1.319196 O        word[-2:]:ed
1.307663 O        lemma[-1:]:o
1.300329 GENE     lemma:HGF
1.300329 GENE     word:HGF
1.288044 O        lemma[-1:]:b
1.287789 O        -1:lemma:TGF-beta
1.275824 GENE     lemma:transforming
1.244771 O        lemma[+1:]:-
1.241615 O        -1:lemma:TNF-alpha
1.216101 GENE     word:alpha-SMA
1.216101 GENE     lemma[-3:]:SMA
1.216101 GENE     lemma:alpha-SMA
1.215575 GENE     lemma[+3:]:TGF
1.215575 GENE     lemma[+2:]:TG
1.215292 GENE     lemma:Ctgf
1.215292 GENE     word:CTGF
1.215292 GENE     lemma[+2:]:Ct
1.215292 GENE     lemma[+3:]:Ctg
1.214297 GENE     lemma[+2:]:CD
1.205690 O        lemma[-1:]:d
1.197258 O        +1:lemma:transforming
1.187354 O        lemma[+1:]:w
1.186009 O        lemma[-1:]:e
1.167860 O        word[-2:]:12
1.167860 O        lemma[-2:]:12
1.163840 GENE     lemma[+1:]:M
1.145152 GENE     lemma:IL-4
1.145152 GENE     lemma[-3:]:L-4
1.145152 GENE     word:IL-4
1.143386 O        lemma[+1:]:a
1.142347 O        lemma[+1:]:i
1.119065 O        lemma[+1:]:k
1.118663 GENE     lemma[-2:]:-8
1.118663 GENE     word[-2:]:-8
1.115671 GENE     word:NOS
1.115671 GENE     word[:3]:NOS
1.115671 GENE     lemma[+3:]:nos
1.115671 GENE     lemma:nos
1.109209 GENE     word:protease
1.109209 GENE     lemma:protease
1.107493 GENE     -1:lemma:serine
1.103634 GENE     word:factor
1.103480 GENE     word[-2:]:in
1.102458 GENE     word[:3]:ERK
1.099155 GENE     lemma:beta-gal
1.099155 GENE     lemma[-3:]:gal
1.099155 GENE     word:beta-gal
1.072198 O        lemma[+1:]:1
1.070895 GENE     lemma[-3:]:emt
1.070895 GENE     word:EMT
1.070895 GENE     lemma:emt
1.069768 GENE     lemma[-3:]:tin
1.067067 O        lemma[-1:]:l
1.054270 GENE     lemma[-3:]:TEN
1.054270 GENE     lemma[-2:]:EN
1.054270 GENE     lemma[+2:]:PT
1.054270 GENE     lemma:PTEN
1.054270 GENE     lemma[+3:]:PTE
1.052849 O        -1:lemma:IL-1beta
1.042527 GENE     lemma[-2:]:mt
1.042527 GENE     word[-2:]:MT
1.023328 GENE     word:TGF-beta1
1.023328 GENE     lemma:TGF-beta1
1.022831 O        -1:lemma:IL-10
1.012657 GENE     lemma:activin
1.012657 GENE     lemma[-3:]:vin
1.012657 GENE     word:activin
1.007498 O        lemma[-2:]:s1
1.007498 O        lemma[-3:]:ss1
1.007498 O        word[-2:]:s1
1.003085 O        word:TGF-ss1
1.003085 O        lemma:TGF-ss1
0.999833 GENE     lemma[-3:]:HGF
0.997518 O        lemma[-2:]:on
0.993376 GENE     word[-2:]:-A
0.993376 GENE     lemma[-2:]:-A
0.988586 GENE     -2:lemma:transforming
0.984371 GENE     lemma[+1:]:P
0.977302 GENE     +1:lemma:tissue
0.970282 GENE     +1:lemma:receptor
0.963319 GENE     word[-2:]:10
0.963319 GENE     lemma[-2:]:10
0.952988 GENE     lemma[+1:]:S
0.949635 GENE     word:IFN-gamma
0.949635 GENE     lemma:IFN-gamma
0.946944 O        lemma[-2:]:rm
0.943300 O        lemma[-1:]:t
0.940024 GENE     lemma[+2:]:Sm
0.940024 GENE     lemma[+3:]:Sma
0.937852 GENE     word:cyclin
0.936315 GENE     word[:3]:IFN
0.934894 GENE     lemma[+3:]:IFN
0.934894 GENE     lemma[+2:]:IF
0.933833 O        lemma[-1:]:h
0.932146 O        lemma[+2:]:si
0.932089 O        lemma[-3:]:orm
0.929705 O        lemma:transform
0.929111 GENE     lemma:IGF-1
0.929111 GENE     word:IGF-1
