********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-50.txt

best params:{'c2': 0.022041294805386937, 'c1': 0.038751955132956394, 'epsilon': 0.001623707706360003}
best CV score:0.804277696414
model size: 0.00M

Flat F1: 0.8539944903581267
             precision    recall  f1-score   support

       GENE      0.923     0.795     0.854       390

avg / total      0.923     0.795     0.854       390


Top likely transitions:
O      -> O       2.102542
GENE   -> GENE    0.059284
GENE   -> O       -1.127779
O      -> GENE    -1.644480


Top unlikely transitions:
O      -> O       2.102542
GENE   -> GENE    0.059284
GENE   -> O       -1.127779
O      -> GENE    -1.644480


Top positive:
2.857318 O        lemma[+1:]:o
2.747612 GENE     lemma[+2:]:TG
2.747612 GENE     lemma[+3:]:TGF
2.439470 GENE     +2:word:factor
2.414338 GENE     +2:word:RII
2.414338 GENE     +2:lemma:RII
2.306986 O        lemma[+1:]:L
2.298891 GENE     -1:lemma:transforming
2.253566 GENE     lemma[+3:]:IFN
2.253566 GENE     word[:3]:IFN
2.253566 GENE     lemma[+2:]:IF
2.238709 O        lemma[-1:]:m
2.173990 O        lemma[-1:]:o
2.158680 O        lemma[-1:]:y
2.129014 GENE     lemma[+2:]:CD
2.086815 GENE     word[:3]:ERK
2.055562 GENE     lemma:HGF
2.055562 GENE     word:HGF
1.966600 O        -1:lemma:IL-10
1.960229 GENE     word:TNF-alpha
1.960229 GENE     lemma:TNF-alpha
1.954604 O        lemma[+1:]:1
1.921802 O        lemma[-2:]:12
1.921802 O        word[-2:]:12
1.889872 O        lemma[+1:]:-
1.863412 GENE     word[-2:]:in
1.857412 GENE     word:CTGF
1.857412 GENE     lemma[+2:]:Ct
1.857412 GENE     lemma[+3:]:Ctg
1.857412 GENE     lemma:Ctgf
1.824692 O        -1:lemma:TNF-alpha
1.815815 O        -1:lemma:IL-1beta
1.810810 GENE     lemma:alpha-SMA
1.810810 GENE     word:alpha-SMA
1.810810 GENE     lemma[-3:]:SMA
1.810810 GENE     lemma[-2:]:MA
1.810810 GENE     word[-2:]:MA
1.801453 GENE     lemma[-3:]:L-4
1.801453 GENE     word:IL-4
1.801453 GENE     lemma:IL-4
1.799825 O        +1:lemma:transforming
1.773862 GENE     -2:word:family
1.773862 GENE     -2:lemma:family
1.754271 GENE     word[-2:]:-8
1.754271 GENE     lemma[-2:]:-8
1.731657 GENE     lemma:transforming
1.701887 GENE     lemma:fibronectin
1.701887 GENE     word:fibronectin
1.684528 O        word[-2:]:ed
1.669911 GENE     word:beta-gal
