********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-40.txt

best params:{'c2': 0.0023646857335741633, 'c1': 0.06133279572835287, 'epsilon': 0.0009615889502531289}
best CV score:0.783993394455
model size: 0.00M

Flat F1: 0.8188302425106991
             precision    recall  f1-score   support

       GENE      0.923     0.736     0.819       390

avg / total      0.923     0.736     0.819       390


Top likely transitions:
O      -> O       2.386038
GENE   -> GENE    0.000181
GENE   -> O       -1.113296
O      -> GENE    -1.615410


Top unlikely transitions:
O      -> O       2.386038
GENE   -> GENE    0.000181
GENE   -> O       -1.113296
O      -> GENE    -1.615410


Top positive:
7.867547 GENE     lemma[+2:]:CD
6.082095 GENE     lemma[+3:]:TGF
6.082095 GENE     lemma[+2:]:TG
4.805599 O        lemma[+1:]:L
4.550943 O        lemma[+1:]:o
3.944370 O        lemma[-2:]:12
3.944370 O        word[-2:]:12
3.902905 GENE     lemma[-3:]:F-2
3.870682 GENE     lemma[+3:]:IFN
3.870682 GENE     word[:3]:IFN
3.870682 GENE     lemma[+2:]:IF
3.810561 GENE     lemma[-3:]:tin
3.784807 O        lemma[-1:]:o
3.724864 GENE     lemma[-3:]:vin
3.724864 GENE     lemma:activin
3.724864 GENE     word:activin
3.670484 GENE     +2:word:factor
3.618197 O        -1:lemma:IL-1beta
3.365345 GENE     +2:word:RII
3.365345 GENE     +2:lemma:RII
3.286198 GENE     lemma:interleukin-1beta
3.286198 GENE     word:interleukin-1beta
3.255892 O        lemma[-1:]:m
3.076891 O        lemma[+1:]:-
3.075314 GENE     -1:lemma:tumor
2.976357 GENE     lemma:TNF-alpha
2.976357 GENE     word:TNF-alpha
2.949337 GENE     -1:lemma:transforming
2.885951 GENE     lemma:IL-1beta
2.885951 GENE     word:IL-1beta
2.881925 GENE     word[-2:]:in
2.862384 O        +1:lemma:transforming
2.660432 GENE     word:beta-gal
2.660432 GENE     lemma[-3:]:gal
2.660432 GENE     lemma:beta-gal
2.650246 GENE     word[-2:]:-8
2.650246 GENE     lemma[-2:]:-8
2.638518 GENE     lemma:HGF
2.638518 GENE     word:HGF
2.612890 GENE     lemma:IGF-1
2.612890 GENE     word:IGF-1
2.581731 O        lemma[+1:]:w
2.446330 GENE     lemma[+2:]:Ct
2.446330 GENE     lemma[+3:]:Ctg
2.446330 GENE     lemma:Ctgf
2.446330 GENE     word:CTGF
2.346466 GENE     lemma:transforming-growth-factor-beta-1
2.346466 GENE     word:transforming-growth-factor-beta-1
2.343105 GENE     lemma:transforming
2.302621 O        lemma[+2:]:si
2.272928 O        lemma[+1:]:k
2.230864 O        word[-2:]:ed
2.214012 GENE     lemma[-3:]:SMA
2.214012 GENE     lemma[-2:]:MA
2.214012 GENE     word:alpha-SMA
2.214012 GENE     lemma:alpha-SMA
2.214012 GENE     word[-2:]:MA
2.212237 O        lemma[-1:]:n
2.142189 O        lemma:simvastatin
2.087597 O        -1:lemma:TGF-beta
2.071097 O        lemma[+3:]:sim
2.032506 O        lemma[+2:]:th
1.990284 O        lemma[-1:]:y
1.880464 GENE     lemma[-2:]:EN
1.880464 GENE     lemma:PTEN
1.880464 GENE     lemma[+3:]:PTE
1.880464 GENE     lemma[-3:]:TEN
1.880464 GENE     lemma[+2:]:PT
1.862955 GENE     lemma[-3:]:emt
1.862955 GENE     word:EMT
1.862955 GENE     word[-2:]:MT
1.862955 GENE     lemma:emt
1.862955 GENE     lemma[-2:]:mt
1.838394 GENE     word[-2:]:K5
1.838394 GENE     lemma[-3:]:LK5
1.838394 GENE     lemma:ALK5
1.838394 GENE     word:ALK5
1.838394 GENE     lemma[-2:]:K5
1.824936 GENE     -1:lemma:hepatocyte
1.814127 GENE     word:IL-4
1.814127 GENE     lemma[-3:]:L-4
1.814127 GENE     lemma:IL-4
1.812313 GENE     -2:lemma:transforming
1.734759 O        lemma[-1:]:d
1.728547 GENE     +1:lemma:endothelial
1.689170 GENE     -1:lemma:active
1.665517 GENE     word:ligand
1.665517 GENE     -2:lemma:soluble
1.665517 GENE     -1:lemma:Fas
1.665517 GENE     lemma:ligand
1.649338 GENE     lemma[+1:]:H
1.634399 GENE     word[:3]:b-F
1.634399 GENE     word:b-FGF
1.634399 GENE     lemma:b-FGF
1.634399 GENE     lemma[+2:]:b-
1.634399 GENE     lemma[-3:]:FGF
1.634399 GENE     lemma[+3:]:b-F
1.603879 GENE     lemma[+1:]:F
1.579703 GENE     lemma[+1:]:P
1.570462 GENE     lemma:fibronectin
1.570462 GENE     word:fibronectin
1.560830 GENE     lemma[-2:]:L2
1.560830 GENE     lemma:CCL2
1.560830 GENE     lemma[-3:]:CL2
1.560830 GENE     word[-2:]:L2
1.560830 GENE     word:CCL2
1.552516 GENE     lemma[+1:]:C
1.519582 O        lemma[+1:]:1
1.505252 O        lemma[-1:]:b
1.502788 GENE     word[:3]:ins
1.475165 GENE     word[:3]:bet
1.473106 GENE     lemma[+3:]:bet
1.466576 O        lemma[-1:]:l
1.452543 O        +1:lemma:Smad2
1.428185 GENE     +1:lemma:tissue
1.418928 GENE     word[-2:]:-3
1.418928 GENE     lemma[-2:]:-3
1.414071 GENE     lemma[+2:]:Sm
1.414071 GENE     lemma[-3:]:ad2
1.414071 GENE     lemma[-2:]:d2
1.414071 GENE     word:Smad2
1.414071 GENE     lemma:Smad2
1.414071 GENE     lemma[+3:]:Sma
1.414071 GENE     word[:3]:Sma
1.414071 GENE     word[-2:]:d2
1.374351 GENE     -1:lemma:metalloproteinase
1.372661 GENE     +1:lemma:factor
1.359838 GENE     -1:lemma:receptor
1.357470 GENE     word:beta-galactosidase
1.357470 GENE     lemma:beta-galactosidase
1.347791 GENE     lemma[-3:]:HGF
1.335888 O        lemma[-1:]:e
1.321997 O        lemma[+2:]:ex
